			0 			0 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 
			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			-0 			0 			0 			0 			0 			0 			-0 			0 			-0 			0 			0 			0 			0 			-0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 
			0 			0 			0 			0 			0 			1 			1 			1 			0 			1 			1 			1 			1 			0 			0 			1 			1 			1 			1 			1 			1 			1 			0 			1 			1 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 
			0 			1 			1 			0 			0 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			1 			0 			1 			1 			1 			1 			1 			1 			1 			1 			1 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 
			0 			0 			-0 			0 			0 			0 			0 			1 			1 			1 			1 			1 			1 			0 			0 			0 			0 			1 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 
			0 			0 			1 			1 			1 			1 			1 			1 			1 			1 			-0 			1 			0 			0 			0 			0 			0 			1 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 			0 


			 X[0][1] = 1
			 X[0][4] = 1
			 X[0][5] = 1
			 X[0][65] = 1
			 X[0][70] = 1
			 X[0][85] = 1
			 X[3][7] = 1
			 X[3][11] = 1
			 X[3][38] = 1
			 X[3][55] = 1
			 X[3][71] = 1
			 X[3][86] = 1
			 X[4][23] = 1
			 X[4][27] = 1
			 X[4][31] = 1
			 X[4][37] = 1
			 X[4][41] = 1
			 X[4][61] = 1
			 X[4][83] = 1
			 X[4][89] = 1
			 X[5][34] = 1
			 X[5][46] = 1
			 X[5][66] = 1
			 X[7][33] = 1
			 X[7][36] = 1
			 X[7][49] = 1
			 X[7][50] = 1
			 X[7][79] = 1
			 X[10][28] = 1
			 X[11][43] = 1
			 X[16][8] = 1
			 X[16][21] = 1
			 X[16][39] = 1
			 X[16][44] = 1
			 X[16][60] = 1
			 X[16][73] = 1
			 X[17][9] = 1
			 X[17][12] = 1
			 X[17][18] = 1
			 X[17][19] = 1
			 X[17][26] = 1
			 X[17][42] = 1
			 X[17][45] = 1
			 X[18][0] = 1
			 X[18][3] = 1
			 X[18][24] = 1
			 X[18][88] = 1
			 X[20][6] = 1
			 X[20][16] = 1
			 X[20][62] = 1
			 X[20][64] = 1
			 X[20][67] = 1
			 X[20][68] = 1
			 X[20][75] = 1
			 X[21][53] = 1
			 X[23][13] = 1
			 X[23][32] = 1
			 X[23][74] = 1
			 X[24][14] = 1
			 X[24][15] = 1
			 X[24][22] = 1
			 X[24][25] = 1
			 X[24][48] = 1
			 X[24][54] = 1
			 X[24][57] = 1
			 X[24][58] = 1
			 X[24][72] = 1
			 X[24][84] = 1
			 X[26][2] = 1
			 X[26][30] = 1
			 X[26][63] = 1
			 X[26][76] = 1
			 X[26][77] = 1
			 X[26][80] = 1
			 X[26][81] = 1
			 X[27][10] = 1
			 X[27][17] = 1
			 X[27][35] = 1
			 X[27][40] = 1
			 X[27][47] = 1
			 X[27][51] = 1
			 X[27][59] = 1
			 X[27][87] = 1
			 X[28][20] = 1
			 X[28][52] = 1
			 X[28][78] = 1
			 X[29][29] = 1
			 X[29][56] = 1
			 X[29][69] = 1
			 X[29][82] = 1
